,,,,,,,,,,,,
,,,,,,,,,,,,
,Permissions Requested ,,,,,,,,,,,
,,,,,,,,,,,,
,There are three levels of permissions.  ,,,,,,,,,,,
,First is the facility permissions that are set by the state. ,,,,,,,,,,,
,Second is the permissions associated with your Vendor key. In the Sandboxes your Vendor key should have full permissions. ,,,,,,,,,,,
,Third is the permission associated with the API User Key. When the API User Key is generated by a user it will have permissions to the facilities and at the permission the User has at the time of the generation. ,,,,,,,,,,,
,,,,,,,,,,,,
,These permissions can be found by running the request GET /facilities/v2.,,,,,,,,,,,
,When you submit your evaluation we will validate the areas of access you submitted.  These areas are what will set your permissions.,,,,,,,,,,,
,,,,,,,,,,,,
,The Best practice is to have the Industry Admin generate the API User Key as they have full permissions.,,,,,,,,,,,
,If at any point the permission for an action is not enabled the action will return an error typically a 401 unauthorized.,,,,,,,,,,,
,,,,,,,,,,,,
,"One of the first things you should do with any API User Key is to run the request GET /facilities/v2, this will show the facility's and permissions that have been set by the state for that facility type.  ",,,,,,,,,,,
,,,,,,,,,,,,
,Please indicate below which permissions you are seeking access to,,,"All sections marked with a ""D"" MUST be completed per Facility",,,,,,,,
,When requesting access you must do all of the dependent permissions.  ***,,,Dependences / Optional ,,,,,,,,
,,GET,POST/ PUT/ DELETE,Grow ,Processor ,Labs,Sales,,,,,
,Locations,, ,D, ,, ,,,,,
,Strains,,  ,D,D,O,D,,,,,
,Plant Batches / Plants,, ,D,,,,,,,,
,Harvests,, ,D,,,,,,,,
,Items,, ,D,D,O,D,,,,,
,Packages,, ,D,D,D,D,,,,,
,Sales,, ,,,,D,,,,,
,Sales Deliveries,,,,,,,,,,,
,Labs,,,, ,D,,,,,,
,GET Transfers / Wholesale,,,D,D,D,D,,,,,
,Transfer Template / External Incoming ,,,O,O,O,O,,,,,
,,,,,,,,,,,,
,Please complete the information in this table before submitting your completed document.,,,,,,,,,,,
,,,,,,,,,,,,
,The following are the Dependent REQUIRED Permissions per Facility:,,,,,,,,,,,
Grow:,"Locations, Strains, Plant Batches, Plants, Harvests, Items, Packages, Get Transfers and Wholesale with Transfer Templates as an option.",,,,,,,,,,,
,,,,,,,,,,,,
Processor:,"Strains, Items, Packages, Get Transfers and Wholesale with Transfer Templates as an option.",,,,,,,,,,,
,,,,,,,,,,,,
Labs:,"Strains, Packages, Labs, Get Transfers and Wholesale with Items and Transfer Templates as an option.",,,,,,,,,,,
,,,,,,,,,,,,
Sales:,"Strains, Packages, Items, Sales, Sales Deliveries,Get Transfers and Wholesale with Transfer Templates as an option.",,,,,,,,,,,
,,,,,,,,,,,,
GET only:,Request a GET only Evaluation - You will be required to complete all sections of all tabs,,,,,,,,,,,
