Sales Deliveries,,This section is required if you have requested POST/PUT/DELETE access for Sales.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please),
Step 1, , ,  , , , , ,
"Create a valid home delivery with a SalesCustomerType as “Patient” or ""Consumer"" as it applies to the State  with three (3) Transactions using:",,,,,,,,
POST/sales/v2/deliveries,,,,,,,,
,,,,,,,,
Step 2, , ,  , , , , ,
Using the Delivery created in Step 1 remove ONE of the Transactions using:,,,,,,,,
PUT/sales/v2/deliveries/complete,,,,,,,,
,,,,,,,,
Step 3, , ,  , , , , ,
Using the Delivery created in Step 1 Complete the home delivery  with one (1) AcceptedPackage and one (1) ReturnedPackage,,,,,,,,
PUT /sales/v2/deliveries/complete,,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
Sales Deliveries,code,Verified,Note,,,,,
POST/sales/v2/deliveries, , , ,,,,,
PUT/sales/v2/deliveries, , , ,,,,,
PUT/sales/v2/deliveries/complete, , , ,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
