Packages,,This section is required if you have requested POST/PUT/DELETE access for Packages.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , , , 
Using the Package created in Harvest Step 1 OR create a package from an existing package that you have found.  Create a package from another package using:,,,,,,,
POST/packages/v2/,,,,,,,
,,,,,,,
Step 2, , ,  , , , , 
 Using the new package created in Step 1 Change the item of a package using:                               ,,,,,,,
PUT/packages/v2/item,,,,,,,
,,,,,,,
Step 3, , ,  , , , , 
"Using the Package from Step 2 Adjust The weight or quantity  to 0 using: ** Note if you are going to POST sales using this package, wait to finish the package until you post sales.     ",,,,,,,
PUT/packages/v2/adjust,,,,,,,
,,,,,,,
Step 4, , ,  , , , , 
" Using the Package from Step 3, Finish that package using: ",,,,,,,
PUT/packages/v2/finish,,,,,,,
,,,,,,,
Step 5, , ,  , , , , 
Using the new package created in Packages Step 1                             Unfinish a package using:,,,,,,,
PUT/packages/v2/unfinish,,,,,,,
,,,,,,,
Metrc Use Only ,,,,,,,
Transfer Template,code,Verified,Note,,,,
POST/packages/v2/, , , ,,,,
PUT/packages/v2/item, , , ,,,,
PUT/packages/v2/adjust, , , ,,,,
PUT/packages/v2/finish, , , ,,,,
PUT/packages/v2/unfinish,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
