Sales Retail Deliveries,,This section is required if you have requested POST/PUT/DELETE access for Sales.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please),
Step 1, , ,  , , , , ,
Record Retail Delivery –  Create the Delivery with 2 Destinations (legs) each with 2 packages and a package for unplanned purposes,,,,,,,,
POST/sales/v2/deliveries/retailer,,,,,,,,
,,,,,,,,
Step 2, , ,  , , , , ,
Depart for Retail Delivery using the above Retail DeliveryID -  This marks the Retailer Delivery as DEPARTED in the UI,,,,,,,,
POST/sales/v2/deliveries/retailer/depart,,,,,,,,
,,,,,,,,
Step 3, , ,  , , , , ,
To create an Unplanned Sale using the extra packages created in step 1 - Create an unplanned sale using this POST,,,,,,,,
POST/sales/v2/deliveries/retailer/sale,,,,,,,,
,,,,,,,,
Step 4, , ,  , , , ,,
End the Retail delivery using RetailDeliveryID,,,,,,,,
POST/sales/v2/deliveries/retailer/end,,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
Sales Deliveries,code,Verified,Note,,,,,
POST/sales/v2/deliveries/retailer, , , ,,,,,
POST/sales/v2/deliveries/retailer/depart, , , ,,,,,
POST/sales/v2/deliveries/retailer/sale,,,,,,,,
POST/sales/v2/deliveries/retailer/end, , , ,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
